#@ # 
#@ # Running pp_shell Version V-2004.06-SP1 for linux -- Aug 23, 2004
#@ # Date:   Mon Jul 23 16:14:12 2007
#@ # Run by: mottaghi@shafagh
#@ 

source /home/cad/synopsys/PP-2004.06-SP1/admin/setup/.synopsys_pp.setup
#@ # The command accepts the drag by calling the appropriate slots on
#@ # the event filter.
#@ # If option -drag_enter_event is specified, $options(-drop_acceptor) is
#@ # only called for QDragEnterEvent, otherwise it is only called for
#@ # QDragMoveEvent.
#@ # Command $options(-drop_handler) is called when the drag operation is
#@ # performed. You can get the drop information from the event filter.
#@ # In the command $options(-drop_handler) and $options(-drag_enter_event)
#@ # a few substitutions are done before the command is evaluated:
#@ # %name - Name of the event filter
#@ # %object - Name of object that is target of drag start operation
#@ #
#@ set ::Qtcl::install_drop_handlerARGS {
#@     {-name "Name of parent widget" AWidget string required}
#@     {-drop_handler "Command handling the drop" ACmd string required}
#@     {-drop_acceptor "Command to determine if a drop would be accepted" ACmd string optional}
#@     {-drag_enter_event "Follow QDragEnterEvent instead QDragMove" "" boolean optional}
#@ }
#@ proc ::Qtcl::install_drop_handler { args } {
#@     set options(-drop_acceptor) {qtcl_activate_slot -receiver {%name} -slot {acceptAction()}}
#@     set options(-drag_enter_event) 0
#@     parse_proc_arguments -args $args options
#@ 
#@     set w $options(-name)
#@     qtcl_set_property -name $w -property "acceptDrops" -value 1
#@     set f [qtcl_create -name "DropHandler" -parent $w -qclass "QtclDropEventFilter"]
#@     qtcl_activate_slot -receiver $f -slot "catchEventOfType(const QString&)" -values "Drop"
#@     qtcl_activate_slot -receiver $f -slot "catchEventOfType(const QString&)" -values "DragEnter"
#@     qtcl_activate_slot -receiver $f -slot "catchEventOfType(const QString&)" -values "DragMove"
#@     qtcl_set_property -name $f -property "tclCmd" -value "::Qtcl::drop {%name} {%object} {%eventInfo} \"$options(-drop_handler)\" \"$options(-drop_acceptor)\" $options(-drag_enter_event)"
#@     qtcl_install_eventfilter -name $w -filter $f
#@ }
#@ define_proc_attributes ::Qtcl::install_drop_handler     -define_args $::Qtcl::install_drop_handlerARGS
#@ 
#@ 
#@ #========================= end of Qtcl library ==========================
#@ 
#@ # -- End source /home/cad/synopsys/PP-2004.06-SP1/auxx/gui/common/qtcl/.synopsys_qtcl.tcl

#@ ################################################################
#@ # File: pp_help.tcl
#@ #
#@ # Primepower on-line help support.
#@ #
#@ ################################################################
#@ 
#@ if [string is space [info command snpsBrowse::show_url_netscape]] {
#@     catch {source [file join $synopsys_root auxx gui pp snpsBrowse.tcl] }
#@ }
#@ 
#@ ##############################################################################
#@ # FILE:     snpsBrowse.tcl
#@ ##############################################################################
#@ 
#@ #****h* ppgui/snpsBrowse.tcl
#@ # DESCRIPTION
#@ #   Define procs used to manipulate a web browser and pdf reader
#@ #   used for the help system.  
#@ #
#@ # Namespace: snpsBrowse
#@ #
#@ # Exports:
#@ #   snpsBrowse::show_url_netscape
#@ #   snpsBrowse::show_pdf_file
#@ #
#@ #  History:
#@ #    July 31 2003 -- Scott Murdock: Created -- copied verbatim from ../pt/snpsBrowse.tcl
#@ #
#@ #***
#@ 
#@ # SYNOPSYS CONFIDENTIAL
#@ # Copyright (C)©2002 Synopsys Inc. All Rights Reserved. Forwarding or copying
#@ # of this document, in any medium, in whole or in part, or disclosure of its
#@ # contents, to other than the authorized recipient, is strictly prohibited.
#@ 
#@ #
#@ # configuration parameters - namespace variables
#@ #
#@ namespace eval snpsBrowse {
#@   suppress_message CMD-041
#@   # variables to control how netscape is manipulated
#@   variable netscape
#@   set netscape(Path)        "netscape" 
#@   set netscape(LaunchArgs)  ""
#@   set netscape(ShowArgs)    ""
#@   set netscape(DoNewWindow) 1
#@   set netscape(NewWindow)   0 
#@ 
#@   # variables for controlling acrobat
#@   variable pdfreader
#@   set pdfreader(Path)        "acroread" 
#@   set pdfreader(LaunchArgs)  ""
#@   set pdfreader(NewWindow)   0 
#@   
#@   # controls if netscape or pdfreader is used
#@   # to browse pdf
#@   variable netscapeForDocBrowse
#@   set netscapeForDocBrowse 0
#@ 
#@   unsuppress_message CMD-041
#@ }
#@ 
#@ #########################################
#@ 
#@ #****f* ppgui/snpsBrowse::CleanupBrowser
#@ # DESCRIPTION
#@ # Proc called to close the browser we launched which is called on exit.
#@ #***
#@ proc snpsBrowse::CleanupBrowser { pid } {
#@   suppress_message -force CMD-013
#@   # send a signal to close netscape quit=3, int=2, hup=1 
#@   catch {exec kill -1 $pid}
#@   unsuppress_message CMD-013
#@ }
#@ 
#@ #########################################
#@ 
#@ #****f* ppgui/snpsBrowse::netscape_is_running
#@ # DESCRIPTION
#@ #   Return 1 if netscape is running else 0
#@ #   For now require that it be running locally,
#@ #   although it should be possible to use any
#@ #   one displaying to this DISPLAY.
#@ #***
#@ proc snpsBrowse::netscape_is_running { } {
#@   # Grep returns 0 if data is returned and 1 if no data is
#@   # returned
#@   variable netscape
#@   suppress_message -force CMD-013
#@   set netscape_exec [file tail [snpsBrowse::find_executable $netscape(Path) "netscape"]] 
#@   set notFound [catch  { exec ps | grep $netscape_exec | grep -v "grep $netscape_exec" } msg]
#@   unsuppress_message CMD-013
#@   if { $notFound } {
#@     return 0
#@   }
#@   return 1
#@ }
#@ 
#@ #########################################
#@ 
#@ #****f* ppgui/snpsBrowse::show_url_netscape
#@ # DESCRIPTION
#@ #   Display the specified url using netscape
#@ #   Use a running netscape if there is one,
#@ #   otherwise start one.
#@ #***
#@ proc snpsBrowse::show_url_netscape { url {reason "to view document"} } {
#@   variable netscape
#@  
#@   if { ! [info exists netscape(Path)] } {
#@     set netscape(Path) netscape
#@   }
#@   set netscape_exec [snpsBrowse::find_executable $netscape(Path) "netscape"]
#@  
#@   if { [snpsBrowse::netscape_is_running] } {
#@     if { [info exists netscape(DoNewWindow)] && $netscape(DoNewWindow) && ( ! $netscape(NewWindow) ) } {
#@       eval "exec $netscape_exec -remote OpenURL($url,new-window) $netscape(ShowArgs) &"
#@       set netscape(NewWindow) 1
#@       echo "Creating a new Netscape window $reason"
#@     } else {
#@       eval "exec $netscape_exec -remote OpenURL($url) $netscape(ShowArgs) &"
#@       echo "Contacting Netscape $reason"
#@     }
#@   } else {
#@     set pid [eval "exec $netscape_exec $url $netscape(LaunchArgs) &"]
#@     set netscape(NewWindow) 1
#@     echo "Launching netscape $reason" 
#@     #
#@     # Cleanup hook on exit doesn't exist now - later this should be
#@     # filled in
#@     #
#@     #sSys::registerCleanupProc snpsBrowse::CleanupBrowser 1 $pid
#@   }
#@   return
#@ }
#@ define_proc_attributes snpsBrowse::show_url_netscape   -info "Display URL using netscape"   -define_args {
#@        {url "URL to display" "<URL name>"}
#@        {reason "Reason for displaying URL" "<reason>" string optional}
#@    } 
#@ 
#@ #########################################################################
#@ 
#@ #****f* ppgui/snpsBrowse::find_executable
#@ # DESCRIPTION
#@ #   Uses the same algorithm as exec to find an executable, and
#@ #   returns a fully qualified exec name.
#@ #
#@ #   If the string begins with / or ~ then use glob to expand it
#@ #   and see if the file it specifies exists and is executable.
#@ #   If not then search all of the elements of env(PATH) looking
#@ #   for one.
#@ # Args:
#@ #   origName - the executable name to be searched for
#@ #   execTypeErrorStr - if this string is set to a non-null value then
#@ #                      if the executable is not found a message will be 
#@ #                      printed and the proc will return an error. If it 
#@ #                      is null then no msg is printed and the return value 
#@ #                      is "".
#@ #
#@ #
#@ #***
#@ proc snpsBrowse::find_executable { origName {execTypeErrorStr ""} } {
#@   global env
#@   set fullExec ""
#@  
#@   #
#@   # Right now tcl built-in errors cannot be caught under
#@   # some circumstances. Just force them to be suppressed
#@   # in this proc
#@   #
#@   suppress_message -force CMD-013
#@  
#@   if { [string match {/*} $origName] } {
#@     # fully qualified path name
#@     if { [file executable $origName] &&
#@          ! [file isdirectory $origName] } {
#@       set fullExec $origName
#@     }
#@   } elseif { [string match {./*} $origName] } {
#@     # relative to current dir
#@     # replace . with pwd
#@     regsub {^\.} $origName [pwd] name
#@     if { [file executable $name] &&
#@          ! [file isdirectory $name] } {
#@       set fullExec $name
#@     }
#@   } elseif { [string match {~*} $origName] } {
#@     # the path name has a leading ~
#@     set files [glob -nocomplain $origName]
#@     if { [llength $files] == 1 &&
#@          [file executable $files] &&
#@          ! [file isdirectory $files] } {
#@       set fullExec $files
#@     }
#@   } else {
#@     #
#@     # Use the PATH to try and find the executable
#@     #
#@     if { [info exists env(PATH)] } {
#@       set pathDirs [split $env(PATH) ": \t\n"]
#@       if { $pathDirs != "" } {
#@         foreach dir $pathDirs {
#@           # empty entries can happen if we have multiple split chars
#@           if { $dir != "" } {
#@             if { $dir == "." } {
#@               set full "[pwd]/${origName}"
#@             } else {
#@               set full "${dir}/${origName}"
#@             }
#@             set files [glob -nocomplain $full]
#@             if { [llength $files] == 1 &&
#@                  [file executable $files] &&
#@                  ! [file isdirectory $files] } {
#@               set fullExec $files
#@               break
#@             }
#@           }
#@         }
#@       }
#@     }
#@   }
#@  
#@   #
#@   # unsuppress the error
#@   #
#@   unsuppress_message CMD-013
#@  
#@   #
#@   # Generate an error if not found and an error str is specified
#@   #
#@   if { $fullExec == "" && $execTypeErrorStr != "" } {
#@     echo "Cannot find $execTypeErrorStr executable $origName"
#@     return -code error
#@   }
#@  
#@   return $fullExec
#@ }
#@ 
#@ #########################################
#@ 
#@ #****f* ppgui/snpsBrowse::show_pdf_file
#@ # DESCRIPTION
#@ #   Display the specified pdf file using pdfreader.
#@ #
#@ #   At this time I do not have code to control
#@ #   a running acrobar, so this routine always
#@ #   launches a new reader.
#@ #***
#@ proc snpsBrowse::show_pdf_file { pdf_file {reason "to view document"} } {
#@   variable pdfreader
#@   
#@   # use full path to exec if specified 
#@   set execs_to_try ""
#@   set fail_name acroread
#@   if { [info exists pdfreader(Path)] } {
#@     lappend execs_to_try $pdfreader(Path)
#@     set fail_name $pdfreader(Path)
#@   }
#@   lappend execs_to_try [file join $::synopsys_root sold]
#@   if { [info exists pdfreader(Path)] } {
#@     lappend execs_to_try [file tail $pdfreader(Path)]
#@   }
#@ 
#@   # look for one of the possible execs
#@   set pdfreader_exec ""
#@   foreach f $execs_to_try {
#@     if { ![catch {set pdfreader_exec [snpsBrowse::find_executable $f]}] } {
#@       break
#@     }
#@   }
#@ 
#@   if { ![string compare $pdfreader_exec ""] } {
#@     # this will fail and print a message
#@     snpsBrowse::find_executable $fail_name "pdf reader"
#@   }
#@ 
#@   set pid [eval "exec $pdfreader_exec $pdf_file $pdfreader(LaunchArgs) &"]
#@   set pdfreader(NewWindow) 1
#@   echo "Launching $pdfreader_exec $reason" 
#@   #
#@   # Cleanup hook on exit doesn't exist now - later this should be
#@   # filled in
#@   #
#@   #sSys::registerCleanupProc snpsBrowse::CleanupBrowser 1 $pid
#@   return
#@ }
#@ define_proc_attributes snpsBrowse::show_pdf_file   -info "Display a pdf file using acrobat"   -define_args {
#@        {pdf_file "pdf file to display" "<pdf_file>"}
#@        {reason "Reason for displaying the file" "<reason>" string optional}
#@    } 
#@ 
#@ #########################################################################
#@ 
#@ #****f* ppgui/snpsBrowse::parse_url
#@ # DESCRIPTION
#@ #  Parse a url into its parts and return the parts 
#@ #  in an array. Raises an error if the url is not valid.
#@ #
#@ #    The following fields (subscripts) are returned:
#@ #      protocol - usually http
#@ #      server   - host
#@ #      port     - port on host
#@ #      path     - filename
#@ #      tag      - tag within the file
#@ #
#@ # Args:
#@ #   URL - url
#@ #   arrayName - name of array variable to return the values into
#@ #
#@ #***
#@ proc snpsBrowse::parse_url { URL arrayName } {
#@   upvar $arrayName vals
#@   set vals(path) ""
#@   if { ![regexp -nocase -- {(([^:]+):)?//([^:/]+)(:([0-9]+))?(/.*)?}          $URL x y vals(protocol) vals(server) z vals(port) vals(path)] } {
#@      error "bogus URL: $argVals(URL)"
#@   }
#@   # split path to separate the tag
#@   set urlData [split $vals(path) #]
#@   if { [llength $urlData] == 2 } {
#@     set vals(path) [lindex $urlData 0]
#@     set vals(tag)  [lindex $urlData 1]
#@   } else {
#@     set vals(tag) ""
#@   }
#@ }
#@ 
#@ #########################################################################
#@ 
#@ #****f* ppgui/snpsBrowse::show_doc_file
#@ # DESCRIPTION
#@ #  Display the specified document via an external browser
#@ #  If the fileName is a URL then show it via netscape,
#@ #  if not then use netscapeForDocBrowse to control if
#@ #  sold or netscape is used.  If the file is not 
#@ #  a valid URL and not fully qualified then look for
#@ #  it under the synopsys root.
#@ #
#@ # Args:
#@ #   fileName - the document to be shown. If it is a URL then it will be
#@ #              passed directly to netscape.  If not a URL and not a fully 
#@ #              qualified file name then $::synopsys_root is prepended to it.
#@ #
#@ #***
#@ proc snpsBrowse::show_doc_file { fileName showInNetscape {reason "to view document"} } {
#@   variable netscapeForDocBrowse  
#@  
#@   set useNetscape $netscapeForDocBrowse 
#@   if { $showInNetscape } {
#@     set useNetscape 1
#@   }
#@   if { ! [catch {parse_url $fileName x}] } {
#@     # full URL specified
#@     set useNetscape 1
#@   } else {
#@     # if not a fully-qualified name add the
#@     # $::synopsys_root to it.
#@     if { ![string match {/*} $fileName] } {
#@       set fileName [file join $::synopsys_root $fileName]
#@     }
#@     if { $useNetscape } {
#@       set fileName "file:${fileName}"
#@     }
#@   }
#@   
#@   if { $useNetscape } {
#@     show_url_netscape $fileName $reason
#@   } else {
#@     show_pdf_file $fileName $reason
#@   }
#@ }
#@ 
#@ namespace eval snpsBrowse {
#@   catch {namespace export show_pdf_file show_url_netscape show_doc_file}
#@ }
#@ 
#@ # -- End source /home/cad/synopsys/PP-2004.06-SP1/auxx/gui/pp/snpsBrowse.tcl

#@ 
#@ namespace eval ppguiHelp {
#@     variable url [file join $synopsys_root doc pp help PrimePower_Help.htm]
#@     proc show {} {
#@ 	variable url
#@         snpsBrowse::show_url_netscape $url
#@     }
#@ }
#@ 
#@ # -- End source /home/cad/synopsys/PP-2004.06-SP1/auxx/gui/pp/pp_help.tcl

source pow.do
#@ #--------------------------------------------
#@ #-- Provided by Mohammad Mottaghi          --
#@ #--                                        --
#@ #--                           2007 	   --
#@ #--------------------------------------------
#@ 
#@ #-- local variable definitions
#@ set clk_period 6
#@ set topname evlpMultiplier
#@ set prj_name byzfad
#@ set period 6
#@ 
#@ #-----------------------------------------------------------------------
#@ #---- P O W E R   E S T I M E T I O N   U S I N G   0.13 UM   T E C H .
#@ #-----------------------------------------------------------------------
#@ 
#@ #-- resetting the shell memory:
#@ remove_design -all
#@ 
#@ #-- script local variables
#@ set TECH_LIB /home/cad/TSMC/13/synopsys
#@ 
#@ #-- library setting
#@ set target_library "$TECH_LIB/slow.db"
#@ set link_library "$TECH_LIB/slow.db ./source/$prj_name.v"
#@ 
#@ #-- read the design:
#@ read_verilog ./source/$prj_name.v
#@ 
#@ 
#@ ################################################## LP
#@ #-- specifying the current design:
#@ current_design $topname
#@ 
#@ link
#@ 
#@ #-- clock definition:
#@ create_clock -p $period [find port "clk"]
#@ 
#@ #-- read the VCD file
#@ read_vcd -strip_path aatestbench/mul  ./source/$prj_name.vcd
#@ 
#@ #-- power calculation:
#@ calculate_power -waveform
#@ 
#@ #-- report results
#@ report_power > ./report/pow_$prj_name.txt
#@ 
#@ 
#@ # -- End source pow.do

